"","G","W","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","2P_O","2P_D","3P_O","3P_D","ADJ_T","WAB","POSTSEASON","YEAR"
"676",26,16,97.9,98.5,0.4819,47,49.7,17.8,17.2,24.3,24.7,29.8,28.7,48.1,50.3,30.3,32.5,68.8,-5.6,0,2019
"679",35,26,110.9,105.7,0.6343,54.7,48.1,17.2,16.7,28.7,33.2,37.4,28.5,51.3,45.7,39.6,35.5,70.4,-2.1,0,2015
"694",33,13,98.1,103.6,0.347,48.3,47.8,19.2,18.2,28.6,29.4,35.4,32.4,48.9,45.7,31.5,34,65.3,-14.1,0,2016
"700",32,8,100.8,112.6,0.2183,49.9,52.6,18.4,15.7,21.6,32.9,37.9,37,49.9,50.5,33.3,37.7,68.6,-17.8,0,2017
"702",33,10,99.4,109.1,0.2566,47.6,50.5,17.9,16,30.5,30.7,33.6,30.8,44,48.1,36.6,36.6,70.3,-17.9,0,2017
"706",34,17,105.2,106.1,0.4764,49.9,50.3,19.7,17.2,35.5,29.3,40,35.5,50.2,50,32.7,33.9,70,-10.2,0,2017
"710",31,6,98.5,111.8,0.1891,52.7,52.6,21.7,14.8,22.6,29.8,35.8,29.8,53,50.8,34.9,36.9,70.5,-20.2,0,2018
"716",32,8,96.1,107.8,0.209,48.2,50.9,21.7,15.6,31.4,29,36.4,42.1,44.7,50.1,36.7,34.9,67.3,-18.6,0,2018
"717",32,15,101.1,111,0.2539,50.5,53.6,18.6,20.5,27,31.9,31.4,36.9,52,53.3,32.4,36,69.2,-11.7,0,2019
"718",31,9,95.9,105.1,0.2571,50.7,52.6,20.7,21.4,26.1,28.9,23.9,40.1,49.5,51.2,35,36.6,69.3,-17.8,0,2019
"726",33,17,100.3,106.9,0.3233,51.5,52.6,15.6,18,23.6,28.5,24.7,27.3,52.1,51.9,33.9,36,61.9,-11.9,0,2019
"732",34,22,105.3,101.4,0.6069,49.8,45.8,17.8,18.2,33.6,32.7,37.1,39.5,46.7,44.8,36.6,32.1,62,-4.7,0,2015
"735",30,10,100.8,106.3,0.35,49.8,49.3,18.7,15.4,25.9,30.5,28.9,32.2,49,46.8,34,35.9,66.8,-13.5,0,2015
"738",34,25,109,100.5,0.7187,52.7,46.8,15.5,16.7,28.5,30.4,30.6,32.4,48,47.5,38.2,30.1,68.3,-1.4,0,2016
"740",32,14,99.1,105.8,0.3201,48.9,50.9,18.5,17.1,28.1,28.4,40.2,35.9,47.2,47.3,35.4,37.9,69.3,-11.9,0,2016
"746",34,22,110.1,106.5,0.5952,54.2,49.6,16.9,14.5,24.9,25.8,37.4,33.5,52.3,47.1,38.2,36.4,70.7,-5.3,0,2016
"751",31,13,99.8,105.8,0.3384,48,53.1,17.3,20,28.5,28.2,35.8,34.2,46.5,53.3,34.1,35.2,71.5,-12.9,0,2017
"752",30,17,103.5,102,0.542,50.7,48.2,19.8,17.5,33.2,29.2,37.3,42.9,51.4,45.8,33,35.1,72.4,-8.3,0,2017
"754",29,16,105.3,104.4,0.5246,48.8,50.4,17.1,21.5,33.6,35,35.3,50.8,48,50.2,33.6,33.9,69.6,-10.2,0,2017
"759",31,16,105.2,105.1,0.5018,50.9,54,17.6,18.3,31.1,26.5,35,34.2,48.2,53.9,38.3,36.1,69.3,-9.2,0,2017
"760",31,14,102.4,107.5,0.3634,51.5,54.2,19.8,18.5,27,28.3,31.4,39.1,49.9,54.1,35.6,36.1,68.9,-12.1,0,2018
"767",30,12,102.1,110.6,0.2844,49.5,54.3,17,17.4,28.2,28.8,33.1,33.4,49.8,54.6,32.6,36,68.3,-13,0,2018
"769",33,23,113.2,108.3,0.6248,55.3,49.5,16.6,13.4,27.8,27.8,37.1,26.4,51.4,48.5,40.6,34.4,69.5,-4.5,0,2018
"770",30,17,105.3,108,0.4287,49.3,54.2,15.6,19.7,29.7,27.2,34.1,33.7,48,52.5,34.5,37.6,68.9,-9.5,0,2018
"774",32,23,109.2,105.3,0.6038,51.4,50.1,16.2,18.7,31,33.1,40,28.8,48.9,53.6,36.9,29.3,72.4,-4,0,2019
"776",31,22,109,106,0.5782,49.6,52.7,16.4,19,33.2,30.6,31.8,35.9,49.1,53.2,33.6,34.7,68.9,-2.7,0,2019
"777",30,15,103,101.4,0.5469,48.6,51.1,18.7,16.7,30,25.3,34.7,33.9,48.7,51.3,32.3,33.9,67.6,-8.7,0,2019
"781",31,8,98.3,105,0.3189,48,52.1,21.7,15.2,29.7,27.6,36.7,29.9,49.4,50.1,30.5,36.9,70.5,-15.2,0,2019
"785",29,2,83.6,116,0.0226,41.3,53.5,21.8,18.5,26.8,35.5,37.8,34.9,40.9,54,28.3,35.1,66.3,-23.2,0,2015
"792",29,7,85.6,104.4,0.0922,44,53,24.7,24.8,30,33.7,34.2,50.5,46.2,51.9,25.2,37.1,65.4,-16.3,0,2015
"793",31,9,89.1,107.6,0.103,42.4,51,19.4,20.1,30.1,33.2,32.8,36.4,41.1,51.5,30.1,33.4,65.2,-17.2,0,2015
"803",29,10,97.5,111.3,0.179,47.7,50,20.4,18.5,33.9,31.1,38.7,37.9,46.3,49.3,33.9,34,66.6,-15.6,0,2016
"807",30,8,91.7,116.6,0.0593,43.9,54.4,19.1,18.9,28,33.1,40,40,41.7,55,31.7,35.6,70,-17.8,0,2017
"812",32,14,96.4,112.7,0.1423,48.4,52.8,18,19.3,27.1,33.7,32.5,40.9,46.5,52.2,34.4,35.9,69.8,-13.7,0,2017
"815",30,3,95.2,124,0.0458,47.6,53.1,21.7,14.3,31.8,32.9,33.4,38.9,47.3,50.1,32.2,38.3,64.6,-25.2,0,2017
"820",30,4,90.3,119.2,0.0391,47.3,55.9,22.8,18.2,29.3,33.7,28.5,35.7,46.1,53.8,33.2,38.9,66.2,-24.1,0,2018
"824",30,7,90.1,117.5,0.045,43.1,54.7,19.4,16,28.2,34.7,29.7,31.8,44.3,54.3,27.5,36.8,66.4,-19.3,0,2018
"826",30,14,94.6,108.3,0.1732,49.4,50,21.1,20.2,31.6,29.8,31.3,43.1,46.1,47.3,37,35.7,70,-13,0,2018
"832",29,6,84.3,112.2,0.0358,40,52.4,19,18.9,27.8,31.6,25.5,39.2,37.7,52.6,29,34.7,71.6,-21.7,0,2019
"835",30,7,85.7,114.4,0.0346,43.5,54.4,20.7,19,22.8,31.7,28.3,36.6,44.5,53.2,27.9,37.3,64.5,-19.9,0,2019
"842",30,8,104,110.9,0.3239,52.1,54.9,22.3,16.9,23.3,32,34,30.5,47.4,53.2,40.6,38.5,59.5,-13.2,0,2015
"846",35,22,103.8,101.3,0.5708,53.3,49.2,21,20.2,28.7,32.1,33.3,30.2,50.6,50.1,39.3,31.8,61.4,-4.7,0,2015
"848",32,11,98.1,100.5,0.4297,45.7,51.4,20.8,21.3,31.4,26.2,41,40.8,44.3,48.2,33.3,38.1,62.8,-13.2,0,2015
"849",31,4,86.1,100.9,0.1393,43,49.7,25.4,17,24.9,26.7,38.3,52.2,43.9,48.7,27.7,34.5,68.1,-17.7,0,2016
"858",29,7,102.6,110,0.3099,48.1,53.1,17.6,17.6,26.8,31.5,29.1,30.7,45.3,52,34.6,36.8,71,-15.8,0,2017
"863",32,17,108.5,105.3,0.5859,51,50.4,18.4,16.2,32.9,24.6,33.8,33,48.8,49.2,36.2,35,67.4,-8.5,0,2017
"866",32,20,103.9,99.7,0.6155,48.9,47.7,20,20.3,31.3,29,37.8,35.6,46.6,46.2,35.6,33.3,67,-5.6,0,2018
"871",32,18,108.3,103.6,0.6271,49.4,47.5,17.4,14.8,33.1,25.8,27.3,30.4,49.4,46,32.9,33.5,66.7,-8,0,2018
"876",30,11,98.1,105.6,0.3008,49.4,50,18.5,17.1,18.9,26.2,37.5,37.5,47.9,49,34.2,34.8,71,-14.5,0,2019
"877",32,17,100.1,103.8,0.3973,49.1,51.3,18.4,18.2,26,26.1,28.6,32.8,49.1,51.5,32.7,34,68.2,-9,0,2019
"881",32,16,100.4,101,0.4827,48.9,51.1,17.9,18.2,23.2,23.1,27.6,32.4,46.2,51,35,34.2,65.6,-11,0,2019
"885",33,26,110,98.4,0.7826,50.1,48.7,16.1,18,34.1,25.4,41.9,33.3,49,45.7,34.8,36.2,67.1,1.2,0,2015
"888",31,15,99,97,0.5607,47.9,46.7,20.2,18.6,33.3,26.1,38.4,32.8,48.6,46.4,30.8,31.4,62.8,-8.3,0,2015
"891",30,17,105.8,101.6,0.6138,52.4,45.8,16.3,17,21.7,34,36.4,29.1,48.5,46.3,39.4,29.9,64.1,-6.1,0,2015
"894",32,16,111.3,109.1,0.5567,49.9,52.1,16.3,14.1,33,25.1,42.3,35.1,46.5,51.4,36.2,35.4,68.9,-8.5,0,2016
"895",36,22,100.8,97.7,0.5864,45.5,46.1,17.6,17.3,30.7,30.3,43.2,39.6,46.3,44.9,29.1,32.3,72.2,-5.1,0,2016
"898",28,6,96.3,102.4,0.329,46.8,49.6,19.2,17.2,27.1,29.7,38.5,47.5,48.2,47.9,29.8,35.4,70.6,-15.4,0,2016
"900",29,14,110.3,106.1,0.6086,52.2,51.1,17.5,16.5,29.2,28.7,33.6,33.2,49.2,50.1,37.9,35.2,67.7,-7.4,0,2016
"901",30,12,108.3,108,0.5092,53.4,50.1,17,15.8,18.1,30.4,45.9,39.1,50.8,48.4,37.2,35.4,65.6,-10.6,0,2016
"902",31,12,103.1,107.3,0.3854,49.8,54.6,17.9,17.5,26.5,24.6,37.4,32.6,47,54.4,36.2,36.6,68.4,-14.1,0,2017
"904",34,24,108.3,100.2,0.7076,48.3,46.8,16.1,16.9,31.3,28.8,38.2,31.8,46.6,46.6,34.1,31.4,67.8,-2.8,0,2017
"905",31,20,103.5,96.8,0.6844,50.8,48.5,18.8,20.6,27.2,27.5,40.5,46.2,49.5,47.2,35.6,33.6,69.8,-3.9,0,2017
"906",31,17,105.2,100.7,0.6232,50.2,50.6,18.4,19,27,27.8,46,37.7,50.7,47.5,32.7,36.9,70.4,-5.4,0,2017
"907",32,19,103.2,93.4,0.7587,47.5,44.8,17.5,19,30.5,29.1,35.3,32.4,47.5,42.9,31.6,32.1,66.1,-6,0,2017
"909",32,11,97.4,104.1,0.3186,45.1,51.6,18,16.5,28.9,27.5,37.5,28.6,43.5,48.9,32,37.8,70.1,-12.6,0,2017
"911",36,23,104.4,101.4,0.5851,51.6,46.2,17.7,16.2,22.7,27.7,37.5,39.4,50.7,45.7,35.1,31.4,74.2,-7.5,0,2017
"920",32,20,104.6,101.2,0.5944,52.1,51,17.6,19.1,19.5,25.7,41.2,37.8,52.7,48.6,34.2,37,74.5,-3.8,0,2018
"921",31,14,99.7,106.1,0.3295,51.3,53.6,19.3,17.8,23.2,24.1,28.3,28.6,53.1,53.6,32.3,35.7,67.8,-10.8,0,2019
"931",31,5,91.3,111.3,0.0926,44.6,51.4,21.3,15.8,30.9,32.8,28.6,23.9,43.2,51.2,32.2,34.5,63.8,-21.9,0,2015
"932",28,7,95,111.4,0.1376,46.5,52.3,18.6,23.2,27.6,40.4,34.2,51.8,45.5,52.5,32.1,34.7,67.5,-16.4,0,2015
"934",30,15,96.1,102,0.3345,47.2,49.6,19,21.3,30.6,32.4,30.4,35.6,45.5,48.5,33,34.8,62.8,-9.6,0,2015
"936",34,22,100.2,102.4,0.4396,46.3,47.4,19.8,20.2,39.6,28.8,40.9,40.2,47.5,44.7,29.1,36.7,65,-7.2,0,2015
"940",29,4,92.5,118,0.057,44.8,53.4,19.9,14.8,29.9,30.2,31.1,30.6,42.3,53.2,34.2,35.9,68.4,-21.9,0,2016
"944",30,12,98,112.1,0.1772,48.4,51.1,20.2,18,33.4,32.4,38.7,39.4,49.2,49.6,31.1,35.9,72.2,-13.8,0,2016
"949",29,6,92.5,113.3,0.089,46.7,54,21.2,20.2,31.5,32.5,33.3,34.6,44.6,52.2,35.1,38,66.5,-19.6,0,2017
"951",31,20,99.3,106.7,0.3027,48.5,49.5,20.9,19.5,36.4,28.9,38.8,37.1,47,47.6,34.8,35.4,68.3,-8.7,0,2017
"953",32,13,97.2,108.4,0.2221,49.5,52.8,22,19.5,30.9,27.1,35,33.3,49.2,50.5,33.5,37.9,72.7,-15.1,0,2017
"956",29,16,99.8,107.6,0.2955,47.6,47.6,21.4,18.5,40.1,30.9,34.7,38.9,47.1,46,32.5,33.5,64.4,-10.7,0,2017
"958",32,14,97,109.9,0.1926,51,51.2,21.8,16.6,31.1,28.3,32.6,30.1,51.8,48.9,32.9,36.4,65.9,-13.8,0,2018
"963",29,13,97.6,111,0.1851,48.7,53.2,17.7,20.9,26.2,31.9,30.4,45.1,46.4,54.1,34.6,34.1,70.3,-14.6,0,2018
"965",31,23,101.8,104.6,0.4236,49.8,49,19.7,20.4,35.8,28.6,34.2,46.7,47,45.8,36,36.2,68.8,-5.3,0,2018
"967",29,11,95.1,111.6,0.1373,47,53,19.8,18.1,29.6,29.9,34.1,37.2,45.8,51.5,32.8,36.6,70.5,-15.3,0,2019
"973",31,18,104.9,112.3,0.3115,48.8,53.8,17.4,16.9,33.4,28.6,35,31.8,46.5,54.9,35.3,34.8,69.6,-9,0,2019
"974",28,13,92.8,106.4,0.1715,44,51.1,20.8,19.8,33.4,28.9,33.8,46.5,43.1,49.9,30.1,35.2,65.1,-13.5,0,2019
"977",31,19,103.4,101.8,0.5439,53.9,53.5,17.9,26.9,21.6,34.8,32.2,35,54.9,49.9,35.1,39.2,64,-5.5,0,2015
"979",32,15,102.5,101,0.5408,49.3,49.1,20.1,21.2,34.7,28.2,34.7,55.2,48.4,48.4,34,33.7,65.7,-10.6,0,2015
"982",28,11,101.8,105.7,0.3946,48.9,50.2,19.2,19.3,32.2,31.6,36.4,41.8,48.1,46.2,33.7,39.2,66.2,-12.2,0,2015
"987",28,11,99.3,108.5,0.2665,49.9,51.4,18,19.5,26.8,34.7,34.4,40.5,48.8,52,34.4,33.5,67.8,-12.3,0,2016
"989",29,7,96.9,108.7,0.2098,46.6,52,16.3,18.6,27,34.1,30.9,42.6,43.2,53,34.5,33.3,66,-18,0,2016
"994",33,18,103.3,108.7,0.3569,50.5,50.8,18.2,17,29.5,29.4,35.6,30,49.8,50.8,34.4,33.8,67.5,-9,0,2016
"997",28,11,104.5,116.9,0.2169,52.4,56.4,17.3,17.6,24.2,35.8,41,29.5,52.2,56.9,35.2,37,71.3,-13.8,0,2017
"1001",28,14,105.2,108.3,0.4179,51,55.1,18.5,19.4,35.2,28.1,28.8,42.1,48,51.8,38.7,40.2,69.8,-10.3,0,2017
"1004",31,15,101.7,108.7,0.3161,51.4,55.3,17.6,21.9,24.7,30.1,35.1,39,49,55.3,36.8,36.9,69.8,-13,0,2017
"1005",33,22,105.2,110.3,0.368,52.7,52.6,21.6,19,37.4,32.4,34.3,31.1,53.2,52.8,34.7,35,69.2,-6.7,0,2017
"1008",32,19,104.7,105.6,0.4734,49.9,54,19.8,22.1,34.7,28.9,35.9,39.9,49,53,34.8,37.1,70.2,-7.5,0,2018
"1012",35,23,100.7,99.9,0.5217,50.2,48.4,19.2,19.3,33.4,26.2,30.4,32.4,51.3,47.3,31.8,33.3,67.2,-6.7,0,2018
"1014",30,9,98.8,111.3,0.2029,47.8,54.1,19.4,17.5,29.3,29.4,33,45.9,47.2,53.5,32.4,36.8,70.5,-15.3,0,2018
"1016",29,10,94.3,105.6,0.2149,49.8,50.7,21.6,19,28.5,32,24.1,34.1,50.7,48.9,32.2,35.1,67.4,-15.9,0,2018
"1022",31,24,103.6,99.5,0.6165,50.5,48.7,18.8,20.4,33,25.6,30.2,30.1,52.3,47.7,31,33.3,69.1,-3.2,0,2019
"1023",31,13,101.1,109.2,0.2913,48.4,52.5,17.2,17.7,27.8,31.6,33.9,28.4,47.1,51.3,33.6,36.4,68.8,-12.6,0,2019
"1026",29,12,104.6,114.3,0.2649,50.4,57.1,18.8,19.3,31.5,34.7,26.4,27.2,49.9,56.7,34.1,38.5,69.7,-13.3,0,2019
"1028",29,8,88.4,104,0.1344,46.1,51.1,22.8,19.2,27.9,32.9,36.3,33.2,43.9,51.1,33.6,34.1,69.7,-16.4,0,2019
"1031",34,16,105.9,99,0.6861,48.4,48.9,19.9,16.9,34.4,27.9,40.8,33.9,47.7,46.5,33.5,35.3,65.1,-5.6,0,2015
"1038",29,14,106.7,99.9,0.68,47.5,52,17.5,19.8,30.8,32.1,45.3,39.9,47.4,49.9,31.8,36.9,66.7,-2.6,0,2016
"1040",34,19,110.1,98.1,0.7905,48.1,47.9,17.4,20.5,33.4,35.7,41.2,44.6,47.3,47.2,33.1,33.1,78.2,-2.2,0,2016
"1042",33,15,110.9,107,0.6007,51.4,55.4,14.3,18.3,24.4,32.2,31.9,29.9,48.7,55.9,36.6,36.4,71.7,-6.3,0,2017
"1043",34,21,103.5,92.5,0.7833,48.1,45.3,18.7,16.6,32.9,24,37.7,34.1,46.6,43.4,34,32.8,67,-0.9,0,2017
"1050",31,8,97.1,103.2,0.3301,44.5,54.5,20.8,19.7,34.8,30.6,38.1,38.4,45.1,51.6,28.6,39.4,69.9,-13.3,0,2018
"1052",36,23,110,100,0.7501,53.3,50.3,17.1,19,31,26.8,31.7,36.3,53.1,48.4,35.7,35.6,68.6,-2.3,0,2018
"1053",32,16,107.4,100.9,0.6713,52.1,49.6,19.4,18.6,31.8,28.7,38.7,38.2,53.3,48.1,32.9,34.8,66.8,-7.3,0,2018
"1060",31,8,102.9,106.9,0.3925,48.6,56.9,16.5,20.5,23.3,31.4,34.8,36.1,46.5,56.7,35,38.1,68,-13.5,0,2019
"1070",29,12,103.9,109.3,0.3566,52.7,53,19.4,16.3,28.2,28.4,44.9,33.6,50.8,50.9,36.8,37.4,64.7,-11.9,0,2015
"1072",32,15,105.6,107.2,0.4564,56,50.7,18.8,16.5,23.7,28.4,27.4,35.1,53.8,47.8,39.5,37.8,61.2,-11.4,0,2015
"1073",29,13,99.6,105.8,0.3317,47.2,53.2,17,21.6,29.6,29.7,34.9,41.3,45.4,51.7,33.7,37.5,64,-11.3,0,2015
"1077",31,12,91.4,106.8,0.1433,49,51.6,22.1,19.2,23.5,30.2,31.7,40.1,47.7,53.7,34.1,31.1,62.2,-14.1,0,2016
"1080",30,16,104.1,105.3,0.4695,52.1,49.5,18.7,17.9,29.7,28.4,43.9,41.3,51.2,47.6,35.8,35.2,72.2,-9.1,0,2016
"1084",30,9,100.7,111.1,0.2433,47.7,52,18.9,17,31.4,30.6,38.4,40.9,48.7,50.2,30.4,37.2,68,-16.2,0,2016
"1085",32,18,98.8,102.2,0.4044,49.5,48.9,19.9,20.3,32.6,27.2,42.8,39.4,50.8,45.9,30.5,35.4,65.7,-10,0,2016
"1087",31,13,97.1,104.3,0.3065,51.5,50.3,20.6,17.3,26.4,24,28,33.7,50.7,50.1,35.1,33.8,72.7,-13.6,0,2017
"1090",32,15,97.4,102.3,0.3643,50.4,53.3,17.8,25.7,19.4,32.4,34.4,30.4,49.3,54.9,34.5,34.3,61.6,-10.8,0,2017
"1093",32,16,97.1,103.7,0.3209,46.7,52.2,22,21.3,33,28,39.2,35.9,45.3,53.2,33.2,33.4,67.2,-10.6,0,2017
"1095",30,6,96.5,111.1,0.1649,50.7,54.8,20.4,20.4,23.8,31.4,30.4,40.7,50.7,53.6,33.8,38.3,67.6,-19,0,2018
"1117",33,19,104.1,100.6,0.5957,50.1,48,20.5,18.4,34.6,27.6,39.6,37.4,49.2,47.8,34.7,32.3,70.4,-8.2,0,2015
"1122",30,15,101.3,103.7,0.4315,49.4,47.8,20.8,19.6,31.8,32.8,38.1,42.2,50.8,47.8,31.3,31.8,70.1,-9,0,2015
"1123",31,9,100.8,110.6,0.2554,47.2,51.2,21,15.9,33,32.3,39.1,39.8,43.1,48.8,35.6,38.6,71.3,-15.2,0,2016
"1125",29,12,103.9,108,0.3913,47.5,51.8,16.2,20,29.7,34.5,37.7,44.5,45.6,52.5,33.3,33.8,69.5,-11.4,0,2016
"1126",28,14,99.7,99.8,0.4947,48.5,47.9,18,21.2,24.5,31,37.5,41.3,47.1,47,34.8,32.8,65.4,-8.6,0,2016
"1128",32,18,106.9,102.2,0.6266,50.6,47.5,18.2,17,31.5,31.6,32.2,33,50,46.6,34.5,32.7,66.6,-6.3,0,2016
"1130",29,13,98.5,102.9,0.3769,46.6,49.6,17.8,20.8,29.8,30.6,37.7,35.6,46,47.9,32.1,35.1,64.2,-11.1,0,2016
"1131",29,8,97.8,106.6,0.2705,45.7,51.1,16.7,17.8,29.4,31.5,37.2,35.8,44.8,49.5,31.5,36,69.4,-15.3,0,2016
"1137",31,20,103,99.8,0.5883,53,49,20,19.8,29.9,29.1,33.9,40,53.3,49.4,35,32.4,69.6,-5.9,0,2017
"1143",34,27,108.9,100.4,0.7191,52.5,48.9,18.7,20.1,32.6,29.8,34.6,36.6,54.7,49.4,33,32.2,71.8,-1.1,0,2017
"1144",31,15,102.5,106.3,0.3985,49.9,51.3,18.9,17.2,29.5,25.6,36.8,36.6,49.9,48.7,33.3,37.9,71.2,-12.4,0,2018
"1145",30,11,104.1,113.7,0.2646,49.4,56,18.6,18.8,30.2,31.3,33.1,35.3,49.2,55.3,33.2,38.2,70.8,-15.2,0,2018
"1150",29,16,100.1,104.6,0.375,49.9,51.4,17.8,18.6,25.2,28.7,24.3,30.7,47,50.2,35.6,35.3,67.1,-9.5,0,2018
"1151",30,14,96.8,101.2,0.3748,48.4,47.3,20.9,18.4,25.7,29.6,37.7,38,48.3,47.9,32.3,30.9,71.4,-12.4,0,2018
"1154",33,21,104.7,101.5,0.5886,52.5,49.2,20.1,19.3,30.8,27.7,34.8,34.7,51,47.9,36.5,33.9,73.9,-6.2,0,2018
"1156",30,13,102.4,108.8,0.3315,47.2,51.6,19.4,17.1,33.7,29.8,37.9,43.7,46.5,50.2,32.3,36,69.6,-12.6,0,2019
"1157",32,17,106.4,104.2,0.5592,51.8,51,19.6,18,32.7,28.6,39.4,42.3,49.4,53.1,37,32.3,70.9,-9.9,0,2019
"1160",30,19,106.3,106.5,0.4945,50.9,53.2,17.4,20,29.1,31.9,35.1,36.9,50.5,52.3,34.2,36.6,73.4,-6.5,0,2019
"1170",31,12,99.9,110.1,0.2456,49.8,53.3,19.2,21.1,30.1,34.1,37.9,45.4,49.2,51,34,38.9,66.8,-14.1,0,2015
"1171",27,8,101.4,120,0.126,51.7,55.1,21.7,15.9,31.3,34.6,38,29.6,46.8,56.5,40.2,35.1,59.1,-14.7,0,2015
"1176",33,17,103,106.3,0.4094,51.5,50.8,20.5,19.2,32.1,28.8,43.3,38,54.2,49.9,31.9,35,65.9,-10.1,0,2016
"1177",32,16,104.3,107.3,0.4198,49.4,49.3,18.9,16.6,36.1,27.8,31.7,33.5,47.9,45.4,35.2,36.1,64.3,-10.5,0,2016
"1180",31,12,101.4,106.3,0.368,51.3,51.9,17.7,17.4,27.1,27.5,28,38.5,49.1,49,36.3,37.4,68.3,-12.7,0,2016
"1181",27,6,96,110.8,0.1606,47.1,53,18.5,18.7,26.3,34,27,41.4,45.7,51.2,32.5,37.4,69.3,-16.1,0,2016
"1182",31,13,99.2,104.2,0.3609,48.8,51,20,20.8,30.4,32.7,38.2,45,48.3,49.6,33,35.6,70,-10.4,0,2016
"1191",30,9,89.2,103.6,0.1532,43.1,52.9,23.2,19.1,31.5,29,27.7,46.6,41.9,52.1,30.4,36,68.5,-15.2,0,2017
"1199",28,9,89.3,106.7,0.114,45.7,52.1,21.4,18.8,25.4,30.3,27.7,34.2,43.7,52.1,32.3,34.6,70.1,-15.8,0,2018
"1201",31,21,108,107.8,0.5047,55.2,53.3,18.2,18.7,25,27.1,28.5,34,50.9,52.4,40.2,36.4,67.1,-5.9,0,2018
"1206",32,17,105.5,103.2,0.5631,54.1,49.6,19.3,18.1,28.1,31.2,33.9,28.3,53,47.3,37.3,35.1,70.6,-8.8,0,2019
"1218",33,21,107.9,95.3,0.8054,50.5,46.9,19.2,19.4,34.1,28.1,38.1,36.4,49.6,47.1,35.1,31,64.2,-0.4,0,2015
"1219",34,20,114.1,99.2,0.8325,54.4,46.6,20,18.1,31.9,33.1,42.4,34.4,51.5,44.5,39.6,34,63.6,-2.5,0,2015
"1223",36,21,110,93.2,0.8703,48.5,46.7,16,18.6,32.9,29.5,39.5,35.7,48.9,44.4,31.9,34.3,69.9,0.1,0,2016
"1226",32,20,111,100.6,0.7556,48.1,49.7,17.1,20.1,34.6,31.1,41.3,40.7,46.5,47.4,33.8,35.5,69.4,-1.4,0,2016
"1229",33,24,108.1,95.3,0.809,48.5,47.4,18.9,20.5,37.5,29.5,43.2,38.2,46.6,42.9,35.4,35.8,71.2,1.8,0,2016
"1230",34,15,110.5,102,0.7154,48,48.5,15.8,17.3,32.1,34.5,34.1,37.3,47.4,47.1,32.7,34.2,70,-5.8,0,2016
"1236",32,16,104.1,98.3,0.6567,51.1,48.1,19,19.7,27.1,30.1,33.9,37.9,50.4,48.6,34.7,31.5,70.2,-5.3,0,2017
"1242",32,12,110.4,103.9,0.6687,48.3,51.5,15.9,17.3,31.3,30.7,33.8,36.9,48.7,48.1,31.9,37.8,71,-7,0,2018
"1247",34,18,109.3,96.7,0.8046,51,49.4,18.3,22.5,28.3,34.8,38.4,41.7,50.6,48.9,34.5,33.3,71.9,-2.2,0,2019
"1248",32,11,105,100,0.6344,50.1,48.5,22.5,15.5,32.7,31,41.3,29.9,51.1,47.8,32.2,33.2,70.2,-7.4,0,2019
"1251",32,14,106.4,98.3,0.7129,49.3,49.3,20,18.5,32.7,32.5,34.2,27,51,49.1,30.8,33.1,69,-4.4,0,2019
"1252",32,9,100.3,100.1,0.5062,48.6,49.5,20.5,16.4,29,29.3,40.6,33.3,50,48,31.1,34.9,68.9,-9.1,0,2019
"1261",28,15,109.3,115.9,0.338,52.9,54.4,15.9,19.6,29.8,38.9,35.1,36.9,51.6,51.8,36.8,40.1,73.1,-6.4,0,2015
"1264",32,18,99.3,103,0.396,49.2,48.3,19.4,20.6,30.3,33.1,51,46.1,48.7,48.3,33.5,32.2,63.1,-8.8,0,2015
"1273",24,5,100.8,118.2,0.1378,50.2,55.1,19.5,18.6,27.3,38.6,35.2,36.1,49.5,54.8,34.3,37.1,74.2,-14.4,0,2016
"1276",31,23,100.7,103.4,0.4251,49.2,48.9,17.7,22.5,30.9,33.2,37.7,44.5,48.2,46.6,34.1,35.2,69.3,-1.9,0,2016
"1277",25,13,97.5,107.5,0.245,52.5,52.8,21,21.4,23,31.7,34.7,44.3,50.7,52.1,37.1,36.1,67.1,-12.5,0,2017
"1285",30,21,95.8,102.9,0.3053,47.1,50,19.3,22.2,31.6,27.4,36.3,48.2,47.7,48.8,30.6,34.7,71.6,-8.6,0,2017
"1293",29,19,101.1,105.1,0.3909,48.5,51.7,17.9,21.9,31.7,27.8,36.3,38.3,46.7,51.3,34.4,35,68.8,-9.7,0,2018
"1295",30,16,97,108.1,0.2222,48.8,53.2,21.9,22.3,32.6,30.9,41.5,38.3,47.3,51.6,35.6,37.6,67.1,-10.7,0,2018
"1298",32,21,101,106.1,0.3629,48.2,51.8,18.8,20.1,32.5,27.4,34,37.6,47,53.1,33.7,33.3,68.1,-9.4,0,2018
"1299",31,22,102.7,104.8,0.4426,51.2,49.6,19.6,20.3,29.5,33.6,35.3,29,50.9,48.4,34.4,34.6,67.2,-6.5,0,2018
"1303",27,6,97.2,119.2,0.0875,51.9,59.3,24.1,19.7,23.1,32.7,34.8,39.1,51.4,61.2,35.1,37.6,66.4,-20.2,0,2019
"1306",29,19,96.2,105.2,0.2631,48,50,21.8,22.5,32.8,34.2,36,40.4,47.2,50.5,33.3,32.7,69.7,-8.7,0,2019
